fips,median_age,white_pct,black_pct,hispanic_pct
17083,43.2,95.3,0.6,1.5
17085,50.9,94.0,0.8,0.8
17087,42.7,82.2,7.6,4.8
17089,38.6,61.7,5.1,2.1
17091,39.0,74.5,14.6,1.1
17093,36.0,69.1,8.3,1.0
17095,42.4,83.3,7.8,0.7
17097,38.9,64.0,6.6,1.9
17099,42.1,86.8,2.7,0.7
17101,40.6,85.3,6.7,4.7
17103,43.0,86.8,5.4,1.0
17105,41.9,90.3,3.5,0.4
17107,40.5,88.1,6.0,1.1
17109,35.1,87.1,5.8,0.8
17111,40.4,82.4,1.6,1.2
17113,34.2,79.3,8.4,0.8
17115,40.9,75.2,17.1,0.9
17117,44.3,94.6,1.2,0.8
17119,40.2,84.0,8.6,1.0
17121,41.3,90.4,4.2,0.5
17123,45.9,93.7,0.4,0.6
17125,45.5,96.0,0.9,0.7
17127,45.0,87.9,6.3,1.0
17129,42.8,95.7,0.5,1.3
17131,44.5,94.8,0.6,0.6
17133,42.5,96.1,0.6,0.5
17135,42.6,93.4,2.7,1.8
17137,41.5,88.4,5.3,0.9
17139,40.4,96.0,1.1,0.4
17141,42.0,87.7,1.2,1.3
17143,38.1,68.6,17.5,1.0
17145,42.2,86.5,8.0,0.5
17147,42.5,95.6,1.6,0.7
17149,42.9,96.1,0.5,0.5
17151,50.8,89.6,5.0,3.0
17153,42.7,62.8,32.3,1.3
17155,47.2,92.9,0.2,0.4
17157,43.0,86.9,8.0,0.8
17159,42.5,94.1,0.5,1.4
17161,40.3,73.0,11.0,1.4
17163,39.5,61.2,28.0,2.3
17165,43.2,92.4,2.8,1.1
17167,40.8,79.1,12.7,0.7
17169,48.8,92.3,4.7,0.5
17171,44.3,95.7,1.2,0.6
17173,45.5,96.8,0.1,1.3
17175,44.6,93.1,1.0,0.5
17177,45.2,82.1,8.4,0.7
17179,41.7,93.9,1.4,0.6
17181,44.3,90.5,0.8,1.4
17183,41.2,78.9,14.8,0.6
17185,43.0,93.9,1.0,0.8
17187,38.7,84.9,2.8,1.9
17189,44.2,95.6,0.8,1.4
17191,43.1,96.0,0.3,1.4
17193,44.4,96.3,0.7,0.7
17195,43.4,87.9,1.1,1.2
17197,38.9,65.0,11.8,1.6
17199,41.4,89.2,3.5,2.1
17201,39.7,69.1,13.3,1.7
17203,40.5,95.0,0.6,0.6
18001,33.2,94.1,0.4,1.2
18003,36.2,72.7,10.9,1.3
18005,37.7,80.1,1.8,0.8
18007,40.3,92.0,1.5,0.7
18009,44.0,95.2,0.5,0.9
18011,38.3,88.6,2.4,0.7
18013,50.9,94.6,0.6,1.6
18015,42.9,95.0,0.7,0.7
18017,41.1,80.9,1.3,1.6
18019,39.8,83.3,7.0,1.5
18021,41.2,95.0,0.3,1.0
18023,36.5,83.4,0.7,0.6
18025,45.6,95.3,0.3,3.3
18027,34.7,90.3,1.6,1.0
18029,41.8,95.2,0.2,0.7
18031,40.4,93.7,0.3,2.8
18033,38.4,95.0,0.2,0.5
18035,35.7,86.3,5.3,2.3
18037,40.1,89.6,1.6,0.7
18039,35.5,75.3,4.9,1.3
18041,43.9,94.5,1.1,0.9
18043,40.1,86.9,5.1,1.0
18045,42.8,94.6,0.8,0.9
18047,42.3,96.4,0.1,0.5
18049,42.2,91.2,0.4,2.6
18051,40.8,91.2,2.2,0.9
18053,39.3,85.0,4.9,4.2
18055,43.1,95.9,0.4,0.9
18057,38.0,81.6,4.2,0.7
18059,40.2,89.9,3.1,0.7
18061,43.0,95.6,0.9,1.6
18063,38.6,80.4,9.1,0.9
18065,42.1,93.0,2.3,0.9
18067,41.0,85.3,7.9,1.8
18069,40.8,94.7,0.8,1.0
18071,38.8,81.6,1.1,1.9
18073,41.4,88.9,0.7,0.8
18075,39.6,93.8,0.3,1.6
18077,41.6,93.1,1.1,1.9
18079,40.1,94.6,0.5,1.3
18081,38.1,86.2,3.1,0.8
18083,39.1,90.5,1.6,2.1
18085,39.0,87.9,0.7,0.8
18087,32.5,94.5,0.3,1.0
18089,39.6,57.2,23.2,1.4
18091,40.8,79.2,10.5,1.1
18093,43.5,94.8,0.4,1.2
18095,40.8,84.8,6.3,2.5
18097,34.3,54.2,27.6,1.6
18099,39.6,90.1,0.5,1.1
18101,41.8,95.7,0.2,0.8
18103,41.0,88.9,3.7,1.6
18105,31.4,83.4,3.6,1.0
18107,40.0,90.5,0.7,1.2
18109,41.6,94.8,0.5,1.0
18111,43.0,89.2,1.0,1.4
18113,39.5,88.7,0.3,0.8
18115,46.0,95.0,0.4,0.7
18117,43.0,93.3,1.5,1.5
18119,45.3,95.5,0.6,1.5
18121,42.5,95.0,2.2,0.8
18123,41.1,93.2,2.1,2.1
18125,43.5,95.8,0.3,2.3
18127,40.6,85.1,4.2,0.9
18129,43.1,94.1,0.7,1.2
18131,42.4,92.3,0.3,0.9
18133,38.4,91.7,3.4,0.6
18135,42.1,91.4,0.8,1.2
18137,40.9,95.3,0.2,0.6
18139,42.7,96.0,0.7,0.7
18141,36.7,72.1,12.6,1.3
18143,41.2,94.9,0.3,2.0
18145,41.2,92.3,1.2,0.6
18147,44.2,94.8,0.6,0.7
18149,41.9,94.1,0.4,1.0
18151,43.6,93.2,0.8,1.7
18153,41.3,91.1,3.4,1.7
18155,42.1,95.3,0.3,0.8
18157,28.8,75.8,6.0,0.9
18159,44.5,94.5,0.8,0.6
18161,43.7,95.9,0.6,1.9
18163,38.9,82.1,9.7,0.9
18165,42.5,96.1,0.0,1.7
18167,36.4,85.3,6.1,1.0
18169,42.6,94.4,1.2,1.0
18171,43.4,94.9,0.1,3.1
18173,41.3,90.9,2.1,1.8
18175,41.4,96.0,0.3,0.7
18177,40.9,87.0,4.1,1.8
18179,40.2,93.3,1.1,0.6
18181,42.5,88.0,0.4,0.7
18183,41.8,93.7,0.2,1.2
19001,42.6,94.9,1.4,1.1
19003,46.6,95.4,0.4,3.0
19005,43.1,90.4,1.8,1.3
19007,45.5,95.1,1.0,1.5
19009,47.4,95.2,0.3,0.9
19011,43.3,95.3,0.4,0.6
19013,35.7,80.4,9.6,1.7
19015,42.2,94.4,1.3,0.7
19017,38.6,93.2,1.1,0.5
19019,39.9,96.4,0.7,0.6
19021,35.7,65.9,3.1,0.7
19023,43.7,95.3,0.2,0.7
19025,42.7,92.5,1.5,1.0
19027,41.8,93.6,0.8,0.8
19029,44.0,96.1,0.9,1.1
19031,43.8,95.4,0.5,0.5
19033,43.9,91.0,2.2,0.9
19035,44.5,90.9,2.2,0.7
19037,43.5,95.4,0.7,0.5
19039,38.4,85.9,0.0,2.3
19041,41.8,94.6,0.5,1.4
19043,46.4,95.9,0.7,0.5
19045,42.5,90.3,2.9,1.1
19047,37.9,70.1,1.9,1.4
19049,35.8,84.9,2.5,0.8
19051,36.2,95.7,0.0,1.7
19053,36.2,92.9,1.6,1.0
19055,44.0,95.6,0.0,1.5
19057,42.2,86.3,4.2,0.9
19059,48.1,94.5,0.1,0.5
19061,38.8,89.9,2.9,0.5
19063,43.3,88.6,2.2,0.4
19065,43.7,92.7,0.8,1.4
19067,44.2,90.4,1.2,0.5
19069,41.9,87.0,0.6,1.7
19071,46.4,93.5,0.6,0.9
19073,44.8,93.8,0.1,1.9
19075,41.5,96.1,0.7,0.4
19077,46.5,93.9,0.5,0.8
19079,42.2,87.4,1.2,1.0
19081,44.6,93.7,0.9,0.6
19083,45.2,92.1,1.0,2.6
19085,41.9,96.2,0.1,0.7
19087,40.5,88.0,2.7,2.5
19089,39.3,93.8,0.1,1.6
19091,41.8,91.9,0.3,0.8
19093,42.3,94.2,0.9,1.4
19095,42.2,94.9,0.6,0.5
19097,44.2,95.9,0.8,0.6
19099,41.4,92.8,1.6,0.7
19101,43.5,84.6,5.9,2.1
19103,30.8,77.6,7.6,1.3
19105,43.0,92.4,2.0,1.3
19107,42.8,95.9,0.7,1.0
19109,45.0,93.1,0.6,0.6
19111,43.7,91.6,2.8,0.9
19113,38.5,84.6,5.8,1.2
19115,41.8,82.5,0.6,3.4
19117,43.3,96.0,0.2,0.8
19119,38.1,94.6,0.3,0.8
19121,41.0,95.7,1.3,0.7
19123,39.1,93.2,1.5,1.0
19125,39.7,94.8,0.5,0.4
19127,38.7,74.6,1.9,1.9
19129,42.6,94.4,0.4,1.6
19131,42.2,96.8,0.4,0.3
19133,44.7,94.3,0.2,2.7
19135,42.1,95.3,0.2,2.2
19137,43.8,93.3,0.6,0.9
19139,39.1,82.1,2.9,1.1
19141,39.8,89.9,1.3,0.6
19143,43.5,89.7,0.8,1.6
19145,45.0,92.6,1.8,1.7
19147,41.5,92.6,1.7,0.9
19149,41.1,90.5,2.4,1.0
19151,43.9,91.7,1.1,0.9
19153,36.2,77.8,7.5,1.2
19155,40.1,89.0,1.8,1.4
19157,40.8,91.6,1.3,0.7
19159,44.6,95.9,0.2,2.6
19161,45.3,95.0,0.6,0.5
19163,39.0,80.7,7.1,1.1
19165,45.1,93.2,0.5,1.2
19167,34.0,87.8,0.6,1.3
19169,27.0,82.8,2.7,1.0
19171,41.8,81.5,1.2,8.8
19173,43.6,92.1,0.1,1.8
19175,40.6,94.2,0.5,0.6
19177,44.8,95.8,0.2,1.3
19179,39.9,82.7,3.4,2.4
19181,38.7,93.8,0.7,1.2
19183,40.3,91.3,0.6,1.1
19185,42.0,94.6,0.4,0.5
19187,39.8,86.9,3.2,1.3
19189,41.7,90.8,0.9,0.3
19191,42.2,94.4,0.7,0.9
19193,36.2,74.1,4.6,3.1
19195,44.3,94.7,0.9,0.5
19197,39.8,83.6,0.2,2.8
20001,41.3,91.1,1.9,2.6
20003,40.4,92.1,0.9,4.1
20005,36.4,87.5,4.3,1.6
20007,42.6,92.8,0.2,3.8
20009,38.8,83.6,0.7,3.1
20011,38.8,90.5,2.2,2.3
20013,42.0,83.3,1.4,11.0
20015,38.3,88.3,2.2,2.6
20017,44.5,89.0,1.2,2.9
20019,45.3,83.3,0.9,9.8
20021,42.0,87.6,0.8,7.5
20023,39.8,88.6,0.0,3.3
20025,46.5,85.3,0.0,4.7
20027,43.1,94.3,2.3,1.3
20029,39.4,92.1,0.8,1.1
20031,44.0,93.7,0.5,2.0
20033,50.8,96.5,0.3,1.7
20035,38.1,82.6,2.3,4.4
20037,33.8,88.5,2.2,2.7
20039,52.1,92.7,1.7,0.8
20041,42.1,91.8,0.3,2.1
20043,41.3,90.7,3.1,2.7
20045,31.3,79.2,4.2,4.3
20047,44.3,83.0,0.1,3.6
20049,49.6,90.8,0.1,4.3
20051,32.5,90.1,1.8,1.1
20053,43.7,86.8,3.1,3.6
20055,32.1,53.5,4.5,1.7
20057,31.9,56.3,3.1,3.2
20059,40.1,91.1,0.9,2.3
20061,27.1,60.5,16.2,3.0
20063,41.7,95.6,0.2,2.0
20065,46.1,90.9,3.7,3.2
20067,32.9,66.2,0.2,7.3
20069,36.6,92.2,0.0,1.0
20071,39.9,88.0,0.2,2.3
20073,48.4,92.9,0.6,4.8
20075,36.4,67.0,0.0,1.3
20077,40.8,90.7,0.8,3.0
20079,40.2,85.3,1.1,2.9
20081,38.0,70.9,0.2,2.5
20083,45.9,95.2,0.1,1.8
20085,41.0,84.5,0.9,9.5
20087,43.8,93.2,0.7,2.3
20089,50.3,93.1,0.8,1.2
20091,38.3,80.2,4.9,1.4
20093,37.5,75.3,1.2,1.5
20095,43.4,93.1,0.3,4.2
20097,41.2,90.3,0.8,1.5
20099,41.4,85.2,3.4,4.9
20101,48.9,90.1,0.3,2.2
20103,38.3,80.5,7.4,2.5
20105,44.1,93.9,0.2,1.1
20107,45.5,93.6,0.8,2.6
20109,41.1,90.8,0.0,4.2
20111,33.1,75.0,1.6,3.2
20113,39.1,93.0,1.7,1.2
20115,43.7,93.3,1.2,1.9
20117,42.6,94.9,0.7,1.2
20119,37.5,80.6,1.3,1.9
20121,41.8,92.0,1.1,2.3
20123,43.3,93.9,0.2,3.3
20125,40.3,79.4,4.3,7.3
20127,48.7,92.8,0.2,3.5
20129,43.7,78.1,1.3,2.2
20131,40.0,95.0,0.6,1.6
20133,40.3,91.8,1.4,3.1
20135,46.1,80.6,0.0,4.7
20137,40.2,89.6,2.7,4.2
20139,42.8,93.7,0.5,1.8
20141,46.8,92.9,0.4,2.2
20143,42.5,93.7,0.7,1.0
20145,44.9,87.5,6.8,2.7
20147,44.6,94.2,0.5,1.3
20149,36.2,90.1,1.7,1.5
20151,38.2,88.8,2.1,3.8
20153,47.0,93.6,0.0,3.0
20155,40.7,87.0,2.3,2.4
20157,46.0,95.0,0.6,1.8
20159,39.0,80.5,1.9,2.9
20161,25.2,77.9,6.3,2.3
20163,46.0,92.9,2.7,1.2
20165,46.0,90.4,0.4,2.9
20167,45.3,90.4,0.0,3.5
20169,39.8,84.8,3.7,1.7
20171,39.3,84.7,0.0,1.2
20173,35.9,71.2,7.9,3.1
20175,31.0,40.5,2.7,2.4
20177,39.6,76.1,7.6,2.8
20179,43.4,93.1,0.1,0.9
20181,38.9,81.7,3.9,3.2
20183,50.0,94.2,0.8,2.5
20185,42.1,86.7,0.2,3.7
20187,36.5,73.5,0.0,6.4
20189,38.0,68.1,0.1,2.1
20191,41.2,89.9,1.1,3.7
20193,35.3,92.5,1.3,0.4
20195,47.7,96.1,0.1,0.4
20197,43.2,91.8,0.3,3.7
20199,47.2,90.8,0.7,1.7
20201,43.9,92.9,0.2,0.5
20203,38.7,75.1,0.2,2.8
20205,42.3,93.7,0.2,4.1
20207,49.9,92.7,0.1,4.3
20209,34.2,46.5,19.3,3.7
21001,40.1,91.3,1.8,0.9
21003,40.7,95.4,0.5,2.1
21005,42.1,93.2,2.8,0.9
21007,44.2,92.0,3.6,1.3
21009,40.1,88.8,3.7,1.1
21011,39.0,95.5,1.8,0.6
21013,41.2,93.4,2.2,1.2
21015,37.7,85.3,3.8,1.0
21017,42.0,86.1,4.8,1.2
21019,42.4,93.0,2.1,0.7
21021,39.5,84.1,7.6,0.8
21023,42.0,95.4,1.2,1.6
21025,43.0,96.5,0.5,0.5
21027,42.2,94.4,1.6,0.9
21029,41.3,92.3,1.2,1.1
21031,41.1,94.0,0.2,1.7
21033,42.3,91.0,5.0,0.7
21035,35.4,89.5,3.8,1.0
21037,39.0,91.5,2.8,0.7
21039,43.6,92.4,1.4,1.2
21041,38.5,87.0,2.3,1.2
21043,41.8,95.6,0.5,0.8
21045,41.5,95.7,0.5,0.7
21047,28.6,67.7,19.3,1.3
21049,40.8,89.7,4.3,1.1
21051,40.6,92.2,4.7,0.8
21053,42.5,95.0,0.0,2.0
21055,42.8,96.2,0.5,1.0
21057,45.1,93.1,1.6,1.7
21059,38.7,86.7,4.4,1.5
21061,45.3,94.9,0.7,1.0
21063,44.4,93.7,3.0,2.0
21065,44.3,96.4,0.1,0.7
21067,35.2,69.9,14.4,1.0
21069,41.0,95.1,1.1,0.4
21071,43.1,96.6,0.6,0.5
21073,40.6,81.7,9.2,1.1
21075,41.2,69.6,24.3,1.3
21077,39.7,89.1,2.7,1.0
21079,42.9,92.5,2.2,0.7
21081,36.4,92.8,0.8,0.6
21083,40.0,86.5,4.1,1.1
21085,40.3,95.8,1.0,0.8
21087,45.2,95.9,1.2,0.7
21089,43.9,95.4,0.6,0.9
21091,41.5,94.5,1.1,1.8
21093,37.4,76.7,11.6,1.8
21095,41.2,94.3,1.5,1.9
21097,42.4,94.0,1.9,1.5
21099,40.6,91.3,4.6,0.8
21101,41.0,85.8,6.8,1.8
21103,41.6,91.0,2.7,1.2
21105,46.4,86.4,9.2,0.7
21107,41.3,88.0,6.1,1.5
21109,40.6,96.9,0.2,0.9
21111,38.4,65.3,22.0,1.2
21113,38.7,88.2,4.0,0.9
21115,42.0,95.4,0.6,0.7
21117,37.8,87.1,4.2,0.8
21119,44.4,96.7,1.0,0.6
21121,39.8,95.7,0.8,0.9
21123,41.3,91.3,2.2,1.7
21125,39.9,95.8,0.5,1.1
21127,42.0,97.3,0.0,0.7
21129,43.4,94.5,2.1,2.2
21131,42.2,96.9,0.5,1.3
21133,43.3,97.3,0.7,0.7
21135,42.1,97.0,0.0,0.1
21137,41.9,93.0,1.7,1.1
21139,45.7,95.6,0.3,1.2
21141,40.6,89.4,4.6,2.5
21143,47.8,88.5,6.9,1.0
21145,42.4,82.5,10.0,1.0
21147,38.7,90.1,6.9,1.6
21149,43.2,95.8,0.8,0.9
21151,34.7,89.4,3.5,1.2
21153,41.9,98.1,0.1,1.1
21155,39.6,88.2,7.2,0.6
21157,44.9,96.2,0.7,0.6
21159,40.3,88.0,7.5,0.8
21161,42.3,87.4,6.2,1.9
21163,39.3,90.0,3.5,1.6
21165,45.1,97.1,0.2,0.8
21167,42.8,91.1,3.6,1.0
21169,41.9,94.1,2.2,0.7
21171,41.3,93.6,2.6,0.5
21173,40.6,92.5,2.6,0.9
21175,41.8,90.4,4.1,0.8
21177,42.8,92.5,2.1,0.9
21179,39.7,90.8,5.3,1.1
21181,38.9,96.6,1.0,1.6
21183,40.9,92.7,1.1,1.0
21185,39.7,87.6,3.7,1.1
21187,42.5,94.3,0.4,0.8
21189,47.9,93.3,0.0,0.5
21191,41.7,93.1,0.7,0.8
21193,41.4,94.4,1.0,2.0
21195,42.9,95.1,0.6,0.6
21197,39.3,93.8,1.7,1.1
21199,42.2,94.6,0.9,1.0
21201,39.7,95.0,2.1,1.6
21203,42.8,96.6,0.6,1.0
21205,31.2,95.3,1.8,0.8
21207,42.2,92.8,1.0,1.1
21209,36.4,85.8,4.8,1.2
21211,40.9,81.3,4.7,2.9
21213,39.0,84.5,7.0,3.8
21215,43.3,94.3,1.0,1.9
21217,37.7,90.0,4.6,1.6
21219,36.3,85.7,7.2,0.8
21221,46.6,87.3,6.4,1.3
21223,40.9,93.5,0.8,0.6
21225,41.3,88.9,8.1,0.7
21227,33.4,77.7,8.6,1.1
21229,42.2,88.1,5.2,3.6
21231,43.4,92.4,1.4,0.9
21233,39.6,88.6,4.3,0.4
21235,35.4,95.8,1.1,0.9
21237,41.5,96.1,0.2,1.1
21239,42.3,87.8,4.0,0.9
22001,37.0,77.4,15.7,1.9
22003,38.9,70.1,19.5,3.8
22005,36.4,65.3,22.9,1.4
22007,42.0,65.5,28.6,1.1
22009,38.2,64.3,26.5,4.2
22011,36.9,80.1,11.0,1.8
22013,42.5,54.3,41.4,1.5
22015,36.2,65.1,23.8,1.4
22017,39.2,43.8,49.1,1.1
22019,37.2,67.0,23.7,1.5
22021,40.7,77.8,18.2,0.1
22023,43.0,85.7,1.2,10.5
22025,38.8,63.5,34.7,0.4
22027,41.9,44.9,48.8,0.4
22029,37.7,57.0,38.9,1.0
22031,40.1,60.3,35.0,2.0
22033,34.2,43.2,44.3,1.1
22035,35.7,29.4,64.9,1.4
22037,44.6,54.7,39.9,2.8
22039,37.7,65.7,25.7,1.3
22041,39.1,66.6,28.7,3.8
22043,38.5,78.2,14.8,1.9
22045,37.8,57.3,30.7,2.1
22047,40.3,48.2,45.3,2.0
22049,41.5,66.9,25.5,3.4
22051,39.9,52.7,26.0,2.2
22053,37.4,77.3,14.7,1.2
22055,36.4,64.0,25.4,0.8
22057,39.0,76.4,13.2,4.6
22059,38.6,80.8,11.3,1.5
22061,28.6,53.6,37.0,3.1
22063,36.4,83.3,8.3,1.2
22065,34.6,33.8,62.9,0.8
22067,40.3,47.9,48.1,1.4
22069,33.3,51.0,40.0,2.5
22071,38.4,31.6,55.2,1.6
22073,36.6,56.7,37.1,1.0
22075,36.8,61.8,22.4,3.0
22077,43.2,61.2,32.3,1.8
22079,37.8,61.2,31.1,1.9
22081,40.4,57.4,40.2,0.7
22083,39.8,60.6,36.1,0.8
22085,41.3,67.2,14.4,12.7
22087,35.8,61.6,23.8,2.4
22089,39.1,65.0,22.9,2.7
22091,42.4,46.5,50.2,1.9
22093,40.8,49.7,48.4,0.5
22095,38.5,32.3,56.2,0.9
22097,37.5,53.4,40.3,1.1
22099,39.7,64.8,28.6,1.3
22101,39.7,56.1,29.1,2.8
22103,40.4,75.0,12.2,2.0
22105,35.7,62.0,29.9,0.9
22107,47.4,41.6,53.3,0.5
22109,37.3,65.4,19.3,7.8
22111,43.5,69.7,24.8,0.9
22113,39.4,78.4,13.0,0.7
22115,32.1,74.4,13.1,2.3
22117,41.0,65.2,29.7,1.1
22119,41.2,62.9,33.4,1.0
22121,36.6,54.3,40.5,0.7
22123,41.4,80.6,15.4,0.4
22125,42.2,50.5,45.6,1.7
22127,41.6,63.7,28.8,1.2
23001,40.8,88.7,4.7,1.8
23003,48.4,93.4,0.8,2.8
23005,42.1,87.6,3.3,1.0
23007,46.1,94.4,0.6,1.6
23009,49.1,93.9,0.9,1.2
23011,44.0,93.4,0.8,1.6
23013,49.2,94.7,0.4,1.4
23015,51.1,94.0,0.5,1.1
23017,48.3,93.7,0.3,1.5
23019,42.5,92.1,1.0,2.3
23021,51.4,93.4,0.8,1.5
23023,47.3,93.5,0.5,1.0
23025,46.9,95.1,0.5,1.4
23027,46.9,93.9,0.6,1.3
23029,48.6,88.5,1.0,6.7
23031,45.3,91.4,1.1,1.3
24001,41.7,87.3,7.1,0.8
24003,39.0,65.1,17.7,1.7
24005,39.5,54.1,30.3,1.2
24009,40.5,76.5,12.2,1.4
24011,39.8,74.1,13.8,2.7
24013,41.3,87.2,4.0,0.7
24015,40.8,83.1,7.1,1.0
24017,38.8,35.4,49.2,3.0
24019,43.9,61.9,25.3,1.5
24021,38.9,70.3,10.3,1.3
24023,48.1,95.5,0.8,1.2
24025,40.5,74.1,14.5,1.1
24027,39.4,48.9,20.0,1.3
24029,48.4,77.7,14.2,0.9
24031,40.1,44.4,18.6,1.5
24033,38.5,13.2,59.8,1.9
24035,44.8,84.3,6.0,0.9
24037,37.0,72.3,14.8,1.7
24039,38.1,52.2,39.5,3.4
24041,51.1,75.7,12.0,1.7
24043,41.0,76.8,11.5,1.1
24045,36.2,60.6,26.5,1.1
24047,50.7,79.5,12.2,0.8
24510,36.1,27.4,60.0,1.3
25001,55.1,87.0,2.7,1.4
25003,47.8,87.3,2.5,1.2
25005,40.9,78.6,4.4,1.2
25007,50.4,81.7,3.3,1.9
25009,41.1,70.3,4.1,1.0
25011,47.3,89.4,1.4,1.3
25013,39.8,67.4,8.7,1.3
25015,38.7,83.3,2.3,0.8
25017,38.9,69.0,5.0,0.8
25019,40.8,70.8,9.3,0.0
25021,40.9,71.4,7.2,0.6
25023,42.9,78.0,8.8,0.9
25025,33.8,48.1,19.1,1.3
25027,40.3,75.5,5.1,1.1
26001,59.7,94.3,0.3,2.1
26003,48.8,82.1,7.9,6.6
26005,40.8,89.3,1.2,1.5
26007,47.6,93.3,0.9,1.4
26009,51.8,93.9,0.4,2.4
26011,50.1,93.9,0.6,2.4
26013,46.2,72.6,6.8,18.4
26015,42.0,93.6,0.5,1.4
26017,43.8,91.9,1.4,1.7
26019,50.6,92.1,0.5,2.8
26021,42.6,75.0,13.5,1.8
26023,40.8,89.3,1.9,1.6
26025,40.2,77.4,10.1,2.1
26027,45.5,86.1,4.3,2.2
26029,50.0,93.7,0.5,2.6
26031,51.9,90.3,0.9,5.1
26033,41.3,68.0,5.8,20.2
26035,48.3,94.4,0.6,2.5
26037,41.8,89.6,1.7,1.3
26039,51.5,93.2,0.3,1.4
26041,47.8,90.7,0.3,4.3
26043,47.4,93.3,0.8,1.8
26045,41.2,82.5,7.0,1.5
26047,46.4,90.4,0.7,5.1
26049,40.6,72.6,19.4,1.7
26051,50.8,94.4,0.3,1.3
26053,51.3,92.0,0.9,4.0
26055,43.1,92.5,0.9,2.2
26057,39.7,87.4,5.5,1.2
26059,42.8,94.4,0.7,1.3
26061,32.3,91.8,1.1,1.4
26063,49.4,94.3,0.4,0.9
26065,33.3,70.4,11.8,1.7
26067,38.8,87.6,3.8,3.0
26069,53.5,92.4,0.9,2.0
26071,53.2,93.3,0.8,2.1
26073,29.8,85.3,2.8,5.2
26075,41.2,83.9,7.7,1.2
26077,34.9,76.8,11.0,1.6
26079,44.0,93.8,0.9,2.0
26081,35.7,73.9,9.5,1.6
26083,56.7,96.0,0.0,2.5
26085,50.3,80.1,8.7,3.0
26087,44.6,91.6,1.2,1.4
26089,55.3,90.4,0.4,4.3
26091,42.2,89.0,2.3,1.7
26093,43.8,94.1,0.5,1.1
26095,44.6,77.6,8.2,11.2
26097,53.3,72.0,4.2,19.6
26099,41.1,76.2,12.5,1.2
26101,50.3,89.3,3.4,3.4
26103,39.2,91.5,1.5,3.2
