fips,median_age,white_pct,black_pct,hispanic_pct
37079,39.6,49.3,32.2,4.4
37081,37.4,49.1,34.0,1.7
37083,43.8,37.2,51.9,5.1
37085,35.4,63.0,20.8,2.4
37087,47.8,91.9,1.0,1.5
37089,47.2,84.1,3.3,1.5
37091,42.3,35.2,56.8,2.6
37093,33.7,40.8,33.5,10.0
37095,48.5,60.7,25.0,2.9
37097,40.9,75.5,11.6,1.3
37099,38.9,79.5,2.4,9.3
37101,38.3,66.6,16.6,1.8
37103,48.1,63.4,27.3,1.3
37105,39.9,65.7,18.6,1.7
37107,42.2,50.6,39.7,1.4
37109,44.3,84.7,5.8,0.7
37111,44.3,88.5,3.9,1.1
37113,50.1,88.6,1.2,1.1
37115,44.5,92.0,1.0,1.6
37117,46.7,51.6,41.0,1.2
37119,35.4,46.5,30.5,1.3
37121,48.0,92.1,0.8,1.5
37123,43.6,66.8,16.7,1.9
37125,42.8,78.0,9.6,2.1
37127,41.6,48.2,40.6,1.7
37129,40.1,77.4,11.3,1.4
37131,51.6,39.7,54.9,2.3
37133,27.1,69.2,12.5,3.8
37135,36.2,70.5,10.6,1.4
37137,54.1,74.6,18.6,1.1
37139,39.0,55.6,35.2,1.9
37141,41.8,75.7,12.4,1.5
37143,50.5,70.3,21.8,1.2
37145,43.9,65.7,25.5,2.6
37147,33.6,53.0,35.1,1.1
37149,54.4,87.7,5.1,1.1
37151,41.4,80.2,6.1,1.6
37153,40.3,56.9,31.8,3.5
37155,36.5,24.8,23.3,41.5
37157,44.7,72.6,17.6,1.8
37159,40.5,71.3,15.7,1.8
37161,45.3,83.0,8.1,0.8
37163,39.7,53.2,24.9,3.0
37165,38.3,41.0,37.8,15.0
37167,40.6,80.4,11.0,0.9
37169,47.6,91.3,3.4,1.1
37171,43.7,86.2,3.8,1.4
37173,42.6,61.2,1.5,31.9
37175,51.9,89.3,3.9,1.5
37177,46.0,56.4,32.7,0.7
37179,39.1,71.1,11.2,1.7
37181,39.9,38.5,49.0,2.2
37183,37.2,59.4,19.3,1.3
37185,48.6,38.5,47.1,6.7
37187,49.3,46.6,49.6,1.3
37189,32.2,90.3,2.2,1.2
37191,37.4,55.0,30.6,1.2
37193,45.3,87.2,3.7,0.8
37195,40.7,46.1,39.3,1.0
37197,44.3,86.2,2.9,1.1
37199,47.9,92.5,0.6,1.0
38001,50.0,88.0,0.7,9.0
38003,42.9,91.0,1.3,3.0
38005,32.4,43.0,0.5,54.8
38007,44.7,98.8,0.0,0.0
38009,43.8,90.9,0.4,6.2
38011,42.7,94.2,0.0,3.3
38013,41.1,91.6,0.7,2.5
38015,38.0,86.6,1.9,5.6
38017,32.9,83.5,6.5,2.5
38019,47.1,92.8,0.0,1.9
38021,38.6,92.7,0.3,2.1
38023,47.3,89.4,3.5,1.9
38025,40.8,82.1,0.6,11.1
38027,48.7,91.2,0.0,5.8
38029,51.5,94.3,0.1,2.8
38031,43.3,94.2,0.4,0.8
38033,45.7,91.2,0.1,3.0
38035,30.6,83.9,3.6,4.3
38037,48.8,93.6,0.1,2.2
38039,50.6,94.8,1.2,0.4
38041,42.6,94.9,0.3,3.9
38043,47.8,96.2,0.2,1.6
38045,46.7,96.1,0.3,0.9
38047,49.9,94.2,0.1,3.1
38049,43.4,95.2,0.7,1.5
38051,53.8,92.5,0.1,1.3
38053,31.2,80.1,2.1,11.9
38055,47.4,88.8,0.2,7.9
38057,42.8,91.0,0.6,3.7
38059,37.7,87.9,1.7,5.1
38061,35.1,59.8,2.0,31.8
38063,50.4,93.3,0.0,2.6
38065,46.1,91.9,0.0,0.0
38067,45.5,90.3,1.0,3.9
38069,44.3,93.3,0.3,4.8
38071,40.2,82.1,1.0,12.4
38073,41.1,92.7,0.9,1.8
38075,42.5,96.8,0.0,0.4
38077,38.0,90.1,0.9,4.8
38079,32.1,18.5,0.2,80.3
38081,44.1,90.7,2.7,2.3
38083,50.8,95.7,0.0,2.0
38085,28.7,12.4,0.2,86.5
38087,54.2,93.8,0.0,5.2
38089,34.5,86.7,2.3,2.9
38091,46.4,94.1,0.3,2.1
38093,40.6,92.0,2.1,2.7
38095,50.3,84.5,0.7,10.8
38097,40.7,91.1,0.9,2.6
38099,43.8,85.2,0.9,3.4
38101,33.3,82.2,4.1,3.7
38103,47.9,96.5,0.0,1.8
38105,32.3,81.3,5.2,5.9
39001,42.3,96.5,0.4,1.3
39003,39.7,80.9,10.6,1.7
39005,41.4,95.1,1.1,0.9
39007,42.7,89.6,3.8,1.1
39009,32.8,90.7,2.5,1.1
39011,40.6,95.4,0.9,0.6
39013,44.1,91.4,3.1,0.7
39015,42.1,95.7,0.9,0.7
39017,37.1,77.9,8.3,0.8
39019,45.5,95.1,0.7,0.8
39021,41.6,92.3,1.7,1.2
39023,41.2,83.5,8.2,1.1
39025,40.8,92.4,1.5,0.8
39027,41.0,92.6,1.9,1.4
39029,44.7,93.2,1.9,1.0
39031,41.0,94.7,0.7,2.3
39033,43.3,95.5,0.9,0.5
39035,40.5,58.7,29.0,1.1
39037,42.0,95.6,0.5,0.7
39039,40.8,88.6,1.7,1.0
39041,39.9,81.4,4.2,0.7
39043,45.2,82.2,8.5,0.8
39045,39.5,82.6,8.9,1.1
39047,40.8,91.3,2.9,0.7
39049,34.7,60.5,23.0,1.4
39051,41.6,90.3,0.4,1.1
39053,41.3,92.4,2.0,0.9
39055,45.0,93.7,0.9,0.7
39057,38.7,82.9,5.9,1.3
39059,42.7,94.1,1.7,0.9
39061,36.9,64.3,25.1,1.0
39063,39.6,89.9,1.8,0.7
39065,35.3,93.4,1.1,1.6
39067,46.1,94.7,2.9,0.8
39069,41.7,89.7,0.6,1.1
39071,40.8,95.0,1.2,1.0
39073,42.6,94.4,0.4,1.1
39075,32.5,98.1,0.2,0.4
39077,40.4,91.9,0.7,1.1
39079,40.2,96.2,1.0,1.1
39081,44.2,89.6,5.4,0.7
39083,39.4,94.0,0.9,0.8
39085,44.0,86.9,4.9,0.7
39087,41.9,94.0,1.7,0.7
39089,40.2,87.0,4.0,1.1
39091,42.1,92.7,1.7,1.4
39093,42.1,79.5,7.5,1.4
39095,38.3,69.2,19.5,1.3
39097,41.5,87.5,4.7,2.4
39099,43.4,76.0,14.3,1.1
39101,40.5,87.6,5.2,1.2
39103,43.1,92.7,1.3,0.6
39105,43.8,96.6,0.6,0.8
39107,39.1,95.0,0.7,1.6
39109,41.1,91.2,2.1,0.7
39111,46.0,95.4,0.5,1.0
39113,38.8,69.2,20.5,1.2
39115,44.4,91.2,3.0,2.1
39117,43.3,95.0,0.5,0.8
39119,40.5,91.0,3.1,0.9
39121,51.3,93.6,4.0,0.3
39123,50.3,92.7,1.1,1.0
39125,41.7,92.2,0.8,1.3
39127,41.1,96.1,0.2,1.3
39129,39.5,92.0,3.0,1.5
39131,41.1,95.2,1.1,1.5
39133,39.3,87.5,4.7,1.1
39135,43.2,95.7,0.8,0.9
39137,40.0,92.0,0.9,0.7
39139,40.9,85.0,7.4,1.2
39141,41.0,89.1,5.4,1.2
39143,42.5,85.7,3.2,0.8
39145,40.6,93.1,2.4,1.4
39147,40.5,90.5,2.7,1.1
39149,40.1,92.7,2.1,0.8
39151,41.9,85.3,7.5,1.2
39153,41.2,75.0,14.0,1.1
39155,43.8,86.0,8.0,0.8
39157,41.2,94.4,0.7,0.7
39159,38.1,86.6,2.4,1.9
39161,41.4,93.9,0.7,0.6
39163,43.5,96.2,0.6,2.8
39165,39.8,83.7,3.4,0.7
39167,44.1,94.4,1.2,1.2
39169,38.9,93.2,1.2,0.9
39171,41.8,92.4,1.1,0.9
39173,35.7,87.9,2.0,0.9
39175,41.6,95.0,0.2,0.7
40001,38.1,40.4,0.3,52.2
40003,44.4,82.7,3.4,9.1
40005,40.2,69.2,3.9,21.1
40007,41.1,70.6,0.3,4.0
40009,37.1,82.7,5.4,6.0
40011,41.6,75.4,4.3,13.1
40013,36.8,70.4,2.4,21.0
40015,37.8,58.4,3.6,28.6
40017,36.1,74.5,3.6,8.4
40019,38.3,69.4,5.9,15.8
40021,37.3,46.9,1.4,45.0
40023,42.1,59.5,9.5,24.4
40025,38.3,80.5,0.1,6.0
40027,35.1,71.3,4.9,9.7
40029,40.3,66.6,0.2,29.0
40031,33.7,58.7,15.3,10.8
40033,43.2,78.8,1.6,13.4
40035,40.8,62.5,3.5,29.3
40037,40.6,76.1,2.1,16.6
40039,32.8,71.0,2.9,10.4
40041,47.0,63.5,0.5,31.2
40043,38.0,83.4,0.0,11.1
40045,43.4,87.6,0.2,5.8
40047,35.7,74.7,2.0,5.8
40049,38.8,78.3,1.6,14.4
40051,39.9,81.5,2.2,10.3
40053,42.9,88.5,2.1,5.1
40055,40.6,80.5,6.7,6.6
40057,40.3,68.1,11.1,4.7
40059,41.3,76.5,0.1,3.9
40061,41.4,69.3,0.3,24.2
40063,39.2,64.5,4.7,24.7
40065,35.0,72.0,6.6,6.0
40067,41.2,79.7,1.4,11.3
40069,39.5,68.8,2.4,23.0
40071,38.3,74.4,2.2,15.8
40073,38.5,81.3,1.1,6.1
40075,42.0,81.1,3.4,10.1
40077,41.5,62.9,1.3,31.5
40079,38.8,71.0,1.8,19.1
40081,41.3,82.3,1.7,11.6
40083,40.2,78.0,6.5,8.5
40085,38.6,72.3,2.1,10.9
40087,38.9,79.5,1.1,11.2
40089,37.9,60.8,7.7,22.6
40091,47.3,68.1,2.8,25.9
40093,42.0,84.5,0.0,5.9
40095,42.0,67.2,0.9,15.3
40097,40.5,63.8,0.4,31.3
40099,41.5,71.6,1.3,21.2
40101,38.2,55.9,9.8,26.8
40103,41.7,80.5,1.2,14.2
40105,41.6,65.9,1.6,27.3
40107,40.3,61.8,6.6,28.0
40109,35.1,59.9,14.5,7.6
40111,39.4,63.0,7.1,24.5
40113,43.3,63.3,10.2,21.2
40115,37.3,63.9,1.1,27.7
40117,41.7,76.4,1.0,18.5
40119,27.7,76.1,3.7,9.3
40121,40.3,70.3,2.3,22.1
40123,37.5,65.1,2.5,26.6
40125,38.0,72.3,3.2,18.6
40127,43.8,70.0,1.4,24.8
40129,42.0,83.3,0.1,10.8
40131,39.3,71.5,1.0,20.7
40133,39.2,64.7,4.3,26.3
40135,40.6,62.4,2.1,31.5
40137,40.9,80.6,1.6,9.7
40139,33.4,51.2,4.2,7.0
40141,39.6,64.9,7.6,7.7
40143,36.0,62.6,9.7,11.6
40145,38.8,69.7,3.4,16.7
40147,39.4,72.8,2.7,16.8
40149,40.7,86.2,1.4,5.9
40151,33.9,87.6,2.5,6.8
40153,36.5,83.5,1.2,4.9
41001,47.6,90.5,1.2,2.9
41003,33.8,80.4,1.4,2.5
41005,42.1,80.3,1.1,2.4
41007,45.2,85.5,0.9,3.1
41009,43.2,87.0,0.6,3.4
41011,48.6,85.6,0.6,6.1
41013,47.7,89.3,0.3,3.7
41015,57.2,86.3,0.3,6.4
41017,42.6,88.5,0.4,2.2
41019,46.6,87.6,0.4,4.7
41021,50.3,84.1,0.0,6.9
41023,50.8,89.5,0.1,2.5
41025,45.8,87.8,0.2,5.0
41027,40.2,73.6,0.9,2.2
41029,42.7,82.9,0.7,3.3
41031,41.3,62.7,0.7,18.7
41033,47.5,87.3,0.6,4.3
41035,41.3,79.6,0.7,6.8
41037,45.9,86.5,0.5,5.4
41039,40.2,82.0,1.2,3.7
41041,52.5,82.5,0.3,5.9
41043,40.2,85.3,0.4,4.3
41045,36.2,73.6,1.0,4.6
41047,37.2,69.2,1.1,5.2
41049,36.2,64.3,1.0,3.5
41051,38.5,70.0,5.5,3.0
41053,37.6,79.8,0.8,4.9
41055,45.8,86.7,0.4,3.4
41057,48.9,87.3,0.6,2.8
41059,36.7,70.9,0.7,5.9
41061,40.1,88.4,0.9,2.3
41063,50.2,90.0,1.2,1.4
41065,40.5,79.6,0.4,4.1
41067,37.8,66.0,2.3,2.6
41069,57.3,86.0,0.0,3.2
41071,39.5,78.4,0.7,4.1
42001,43.8,90.2,1.9,1.0
42003,40.6,76.9,12.5,0.8
42005,47.2,95.8,1.0,0.4
42007,44.7,87.7,6.2,0.5
42009,47.5,96.0,0.8,0.5
42011,39.9,72.3,4.7,1.4
42013,42.9,93.3,1.8,0.5
42015,43.7,95.1,1.0,0.8
42017,44.1,82.4,3.7,0.7
42019,43.3,93.8,1.0,0.5
42021,45.7,91.6,3.2,1.2
42023,52.5,94.1,0.0,0.5
42025,46.3,90.0,2.3,1.3
42027,33.8,84.9,3.3,0.9
42029,40.7,78.4,5.3,0.7
42031,41.6,94.8,1.8,0.4
42033,45.6,93.1,2.2,0.6
42035,39.8,94.5,1.4,0.6
42037,41.4,92.4,1.9,0.6
42039,43.9,93.7,1.7,0.7
42041,40.3,83.4,4.5,0.7
42043,39.4,64.9,17.7,1.0
42045,39.0,64.5,22.0,0.8
42047,48.5,95.1,0.8,0.5
42049,40.1,83.5,6.9,0.9
42051,45.4,90.1,4.1,0.9
42053,48.6,79.0,14.0,1.5
42055,42.2,87.8,3.2,1.0
42057,45.9,94.1,1.4,0.7
42059,43.0,92.3,2.7,0.9
42061,43.5,90.2,4.9,0.6
42063,39.5,92.6,2.5,0.5
42065,43.7,96.5,0.5,0.7
42067,43.1,93.2,1.1,0.4
42069,41.9,83.4,3.1,0.8
42071,39.1,82.9,4.0,0.8
42073,44.9,90.4,3.7,0.7
42075,41.3,82.0,2.1,0.7
42077,39.3,66.8,6.9,1.2
42079,42.1,78.3,5.2,0.7
42081,41.3,89.1,4.4,1.0
42083,43.8,93.7,2.3,0.7
42085,45.2,89.0,5.6,0.8
42087,43.1,93.9,0.7,0.5
42089,43.9,66.5,14.0,1.6
42091,41.1,74.4,9.3,0.8
42093,43.0,90.5,2.5,0.6
42095,42.0,76.7,5.9,0.9
42097,44.4,91.1,2.7,0.6
42099,43.8,94.5,0.8,0.8
42101,35.1,36.1,39.9,1.6
42103,49.4,80.4,6.6,0.9
42105,48.2,95.7,0.4,0.8
42107,43.9,89.7,2.9,0.8
42109,40.5,95.0,0.8,0.7
42111,47.0,94.5,1.9,1.2
42113,56.1,94.6,2.3,1.1
42115,48.6,95.7,0.2,1.2
42117,45.0,96.0,0.9,0.7
42119,40.5,89.1,6.0,0.5
42121,47.6,94.2,1.1,0.9
42123,47.4,95.2,0.8,0.6
42125,44.2,90.8,3.2,0.6
42127,48.9,90.1,3.2,1.1
42129,47.1,92.6,2.5,0.6
42131,45.2,94.5,0.8,1.4
42133,40.9,82.9,5.9,1.0
44001,44.1,90.4,1.1,0.8
44003,43.6,86.6,2.1,1.4
44005,46.4,84.9,3.8,1.0
44007,37.9,62.1,8.3,1.9
44009,45.3,90.4,1.3,1.8
45001,44.3,69.3,25.8,0.7
45003,41.6,66.1,24.5,1.4
45005,42.5,24.2,64.0,2.2
45007,40.5,77.2,13.6,2.6
45009,41.7,37.8,59.9,0.7
45011,40.7,52.2,43.3,1.6
45013,47.2,70.1,15.8,1.1
45015,36.7,63.1,23.2,1.7
45017,47.4,55.2,38.6,1.0
45019,39.0,66.2,23.8,1.2
45021,40.3,71.2,18.9,1.3
45023,42.2,58.3,36.0,1.6
45025,42.4,61.5,30.7,2.6
45027,45.9,50.1,45.2,1.0
45029,42.2,57.7,34.7,3.1
45031,41.5,54.5,41.0,1.1
45033,37.5,45.3,45.7,3.9
45035,37.9,63.1,25.1,1.3
45037,42.0,59.4,31.4,1.7
45039,46.7,38.7,55.4,1.0
45041,39.2,50.5,43.0,0.7
45043,51.6,66.2,28.9,0.6
45045,38.5,68.2,16.8,1.1
45047,39.6,62.8,31.3,1.3
45049,40.9,40.4,52.6,0.7
45051,48.2,77.8,11.9,1.1
45053,44.3,47.0,34.4,1.9
45055,40.3,67.7,23.4,1.1
45057,42.2,70.4,19.4,0.7
45059,40.9,67.4,23.0,1.6
45061,41.8,34.0,62.3,1.2
45063,39.7,73.4,15.0,1.3
45065,58.7,54.7,41.2,0.6
45067,43.0,38.5,55.8,1.9
45069,41.2,38.7,49.3,6.2
45071,42.0,61.4,29.2,0.7
45073,46.7,84.7,6.8,1.0
45075,40.8,34.3,61.6,1.2
45077,36.2,85.0,6.2,0.8
45079,34.2,41.3,47.3,1.3
45081,43.0,59.1,22.1,1.4
45083,37.9,67.7,19.8,0.9
45085,37.3,45.1,46.2,1.3
45087,44.3,65.2,29.2,2.6
45089,44.0,32.7,64.0,0.7
45091,39.4,69.5,18.7,1.5
46003,42.4,91.9,1.0,2.3
46005,36.9,71.3,1.1,2.8
46007,28.8,37.3,0.2,59.5
46009,41.8,86.9,1.9,8.7
46011,28.0,88.7,1.2,2.5
46013,37.8,85.7,0.4,7.0
46015,41.4,82.0,1.4,14.3
46017,26.2,21.7,0.0,76.2
46019,39.3,89.2,0.0,5.7
46021,52.4,93.7,0.0,2.0
46023,36.1,64.0,0.1,33.9
46025,40.6,91.8,0.5,2.1
46027,24.5,86.7,2.0,6.0
46029,39.9,91.3,1.0,3.3
46031,29.9,30.1,0.1,69.4
46033,57.2,90.9,0.4,5.4
46035,39.8,90.1,0.6,5.8
46037,47.1,85.4,0.1,11.8
46039,42.0,94.7,0.3,1.3
46041,27.6,20.2,0.4,78.1
46043,41.9,93.1,1.5,2.6
46045,43.6,95.0,0.8,0.7
46047,54.5,85.0,0.2,9.6
46049,43.2,96.8,0.0,1.9
46051,43.7,91.1,0.6,3.4
46053,45.7,87.4,1.0,9.8
46055,47.1,88.3,1.4,9.0
46057,32.5,92.8,0.3,1.8
46059,43.8,93.7,0.4,1.8
46061,37.9,93.4,0.4,2.7
46063,48.9,88.6,1.6,8.2
46065,39.3,81.2,0.0,14.7
46067,41.6,91.6,0.1,2.7
46069,50.9,87.0,0.0,7.9
46071,33.2,36.2,0.2,63.1
46073,46.5,88.7,0.0,4.7
46075,33.6,82.9,0.8,15.0
46077,41.9,94.7,0.0,2.5
46079,43.7,92.1,0.5,3.7
46081,43.8,91.1,0.5,4.0
46083,35.8,90.5,2.3,1.6
46085,36.0,57.4,0.0,41.5
46087,39.9,94.9,0.3,2.9
46089,48.8,96.0,1.7,1.7
46091,42.8,86.1,0.3,9.2
46093,37.0,87.4,2.0,4.7
46095,31.0,31.6,0.2,67.4
46097,48.9,94.6,1.0,2.6
46099,35.7,80.9,6.6,3.7
46101,40.5,75.5,1.1,15.4
46102,27.0,6.6,0.1,92.3
46103,39.7,80.3,1.3,12.4
46105,43.6,94.7,0.0,4.0
46107,44.9,90.4,1.9,3.6
46109,37.9,57.9,0.3,39.3
46111,38.6,94.9,0.0,2.2
46115,45.1,94.6,0.9,0.5
46117,43.7,91.0,0.1,6.1
46119,51.4,92.5,5.0,1.1
46121,25.4,8.1,0.3,87.1
46123,45.1,80.7,0.6,16.1
46125,41.3,94.1,0.8,1.5
46127,40.4,90.4,0.8,2.3
46129,41.6,79.7,0.3,19.6
46135,42.2,88.7,1.5,4.8
46137,36.6,27.3,0.0,72.0
47001,42.0,87.7,3.4,1.6
47003,37.6,79.6,7.1,2.0
47005,47.5,92.5,1.8,2.1
47007,44.9,88.5,5.5,1.1
47009,43.9,90.4,2.6,1.0
47011,39.3,84.9,5.2,1.2
47013,44.2,96.1,0.3,1.1
47015,40.8,94.1,2.4,1.4
47017,41.6,85.7,8.9,1.0
47019,45.8,94.3,2.0,1.0
47021,41.4,90.4,2.3,1.5
47023,37.8,85.0,9.8,0.8
47025,42.5,94.9,0.7,1.2
47027,48.8,94.5,0.9,1.1
47029,45.4,93.5,1.5,1.3
47031,39.2,87.5,4.1,1.0
47033,40.2,73.5,10.7,2.9
47035,53.0,94.9,1.1,1.0
47037,34.6,57.1,25.2,1.3
47039,45.9,91.6,3.1,0.9
47041,42.2,88.8,1.8,1.1
47043,39.0,89.9,4.0,1.4
47045,40.0,77.8,14.9,1.3
47047,47.2,66.6,27.0,1.0
47049,47.0,95.1,0.3,1.3
47051,42.7,88.6,4.6,1.4
47053,39.8,76.1,15.0,2.7
47055,43.6,84.6,8.6,2.6
47057,45.7,96.0,1.1,0.8
47059,44.6,92.2,1.9,1.1
47061,42.9,94.5,0.4,2.9
47063,40.8,82.1,2.7,1.1
47065,39.5,71.1,17.6,1.1
47067,41.9,96.8,0.4,0.7
47069,40.4,54.1,40.2,2.9
47071,45.4,92.5,3.0,1.0
47073,45.9,94.5,1.2,1.1
47075,43.1,43.6,50.1,1.0
47077,40.3,87.8,7.6,0.8
47079,45.8,87.4,7.2,1.2
47081,41.7,90.8,3.6,2.5
47083,44.2,93.0,2.9,1.4
47085,43.7,90.6,1.9,1.1
47087,48.0,93.3,0.5,1.6
47089,44.1,91.7,1.5,1.1
47091,46.4,89.1,3.7,4.1
47093,37.3,81.2,8.1,1.1
47095,41.6,66.1,22.3,3.5
47097,39.4,59.7,33.9,1.1
47099,39.0,93.4,1.3,1.3
47101,42.2,93.3,0.8,2.9
47103,43.0,86.9,5.8,1.9
47105,48.7,88.4,1.4,1.1
47107,42.5,89.3,3.1,1.4
47109,43.1,90.9,5.3,1.1
47111,38.3,90.3,0.8,0.9
47113,38.3,54.5,36.6,1.8
47115,43.7,91.3,2.8,2.0
47117,39.6,87.6,4.1,1.5
47119,39.2,80.1,10.6,1.2
47121,45.5,90.7,2.3,2.0
47123,44.8,89.0,1.8,1.7
47125,31.7,64.3,20.0,2.3
47127,46.2,92.2,2.9,1.5
47129,42.5,92.6,4.6,1.1
47131,41.9,80.2,10.6,0.9
47133,43.1,95.9,1.4,1.1
47135,41.6,92.2,0.5,1.5
47137,51.7,96.0,0.4,2.4
47139,46.2,90.9,0.8,1.5
47141,36.1,87.7,2.5,1.6
47143,41.0,89.1,1.6,1.8
47145,47.4,91.9,2.4,1.7
47147,39.1,81.5,7.0,1.2
47149,34.0,68.0,15.0,1.0
47151,40.7,96.6,0.4,2.0
47153,44.7,93.3,0.5,1.4
47155,43.6,87.7,0.9,1.2
47157,35.8,35.0,52.8,1.0
47159,40.7,90.8,1.9,1.2
47161,44.6,93.2,1.3,1.9
47163,45.0,93.1,2.0,0.9
47165,39.7,80.9,8.6,1.0
47167,38.7,74.7,18.6,1.3
47169,34.6,80.5,11.3,1.9
47171,47.4,92.5,0.5,1.5
47173,42.4,95.2,0.6,1.3
47175,47.2,95.1,0.4,3.8
47177,40.0,86.1,2.8,1.0
47179,40.3,87.7,3.8,1.0
47181,44.3,89.2,4.2,3.4
47183,37.9,86.7,7.4,0.9
47185,43.3,93.1,1.2,2.2
47187,40.3,82.8,3.8,1.0
47189,39.9,82.1,7.2,1.1
48001,39.5,60.2,18.8,3.9
48003,33.1,59.6,1.9,1.1
48005,37.8,67.1,12.2,4.7
48007,51.0,80.7,1.1,2.7
48009,43.1,91.1,0.8,3.0
48011,43.0,92.6,0.5,1.2
48013,36.1,54.5,1.3,1.9
48015,41.6,70.8,9.3,1.1
48017,35.1,71.0,0.9,0.0
48019,53.4,79.1,1.1,2.5
48021,37.5,56.6,5.7,3.6
48023,47.5,80.9,0.8,0.4
48025,35.8,57.3,6.1,3.7
48027,32.1,52.1,23.3,2.6
48029,34.6,49.4,7.9,2.9
48031,50.3,80.7,0.8,3.1
48033,30.0,85.2,1.5,1.4
48035,46.3,79.4,1.4,1.7
48037,38.4,65.7,24.9,1.5
48039,36.5,53.5,15.8,1.5
48041,26.8,66.4,10.8,1.6
48043,42.2,75.4,0.3,3.2
48045,50.8,84.5,5.4,0.3
48047,38.1,51.8,0.8,0.1
48049,41.4,78.1,3.3,1.6
48051,44.3,72.0,11.6,2.6
48053,44.9,81.5,1.2,2.3
48055,38.2,57.8,4.3,2.4
48057,39.9,65.8,2.5,1.4
48059,43.8,85.6,1.7,1.5
48061,32.4,50.0,0.6,1.0
48063,38.7,60.3,14.6,2.5
48065,42.3,91.0,0.6,2.6
48067,43.8,76.7,16.8,1.6
48069,34.9,54.0,1.2,1.9
48071,35.3,72.5,7.3,0.8
48073,38.2,67.2,13.1,2.6
48075,33.6,61.1,6.7,2.7
48077,47.8,91.0,1.1,2.3
48079,38.7,47.8,7.3,1.3
48081,47.2,85.2,1.7,2.4
48083,48.5,79.3,3.9,1.9
48085,37.3,57.0,10.7,1.5
48087,38.1,57.4,7.9,10.6
48089,43.8,66.1,13.0,1.6
48091,42.0,74.7,2.5,1.8
48093,43.7,73.8,0.5,2.8
48095,45.3,77.7,3.7,1.3
48097,40.3,78.9,3.3,1.8
48099,32.4,61.8,13.9,5.4
