fips,median_age,white_pct,black_pct,hispanic_pct
48101,44.3,65.7,4.9,5.6
48103,36.7,39.3,2.6,0.8
48105,42.9,37.1,0.6,0.1
48107,39.3,69.3,2.6,1.8
48109,48.1,46.2,0.2,2.8
48111,30.4,62.3,0.2,5.1
48113,34.0,40.8,22.5,2.0
48115,34.6,54.6,7.1,1.8
48117,31.4,52.8,1.9,1.9
48119,40.7,80.7,8.3,4.5
48121,36.8,60.6,10.7,2.1
48123,41.8,61.0,7.4,2.1
48125,45.7,78.1,1.5,2.0
48127,36.3,30.5,0.7,1.9
48129,45.4,87.2,5.4,0.5
48131,35.9,67.8,0.7,1.3
48133,42.6,82.5,2.3,1.8
48135,31.3,53.3,5.1,2.0
48137,39.6,85.6,1.6,1.4
48139,36.3,64.4,13.2,3.3
48141,33.3,39.2,3.3,2.0
48143,31.9,80.2,1.4,2.3
48145,41.5,57.9,20.2,1.9
48147,40.7,82.4,6.3,3.0
48149,48.6,79.2,6.0,1.2
48151,42.6,76.8,3.8,3.7
48153,38.5,69.6,2.7,1.4
48155,45.7,72.9,0.3,4.4
48157,37.1,37.0,20.5,1.5
48159,43.5,78.7,5.2,1.3
48161,41.8,67.9,14.7,1.4
48163,31.8,46.6,4.5,1.1
48165,29.3,76.8,2.5,0.6
48167,38.5,64.5,12.4,1.8
48169,38.4,61.1,10.5,1.3
48171,50.5,84.9,0.5,2.0
48173,40.6,68.1,0.0,4.9
48175,44.8,75.2,5.1,1.7
48177,38.8,64.9,6.3,1.4
48179,36.8,77.9,4.6,3.1
48181,39.4,78.9,5.4,3.1
48183,35.9,60.9,19.6,1.9
48185,40.5,63.5,11.7,3.7
48187,37.5,60.6,8.0,2.1
48189,34.1,62.9,4.1,3.0
48191,44.9,62.7,5.0,5.9
48193,43.8,86.8,1.9,1.2
48195,35.9,71.2,0.2,2.3
48197,44.3,77.8,3.4,6.3
48199,39.3,85.5,6.1,1.7
48201,34.4,40.1,19.1,2.1
48203,38.9,65.1,20.4,1.8
48205,39.5,68.6,6.7,2.2
48207,44.3,78.3,6.1,2.7
48209,33.9,66.5,4.1,2.5
48211,41.3,74.7,2.1,1.3
48213,43.8,80.5,5.3,2.1
48215,30.3,39.5,0.7,0.8
48217,40.8,78.1,6.2,1.9
48219,35.8,63.1,3.6,1.7
48221,46.3,85.9,1.1,1.4
48223,39.6,80.4,7.1,1.7
48225,44.0,63.1,22.1,3.2
48227,37.0,69.4,5.6,1.6
48229,33.2,36.6,0.8,5.1
48231,37.2,73.2,8.0,2.2
48233,38.1,74.0,2.4,5.0
48235,50.5,69.3,0.0,0.3
48237,41.3,87.1,3.5,2.0
48239,42.1,72.5,5.9,1.1
48241,42.5,74.9,15.4,1.1
48243,58.7,72.1,0.6,2.2
48245,37.1,44.1,33.1,1.3
48247,25.0,55.5,0.5,0.0
48249,35.5,78.4,0.8,1.3
48251,37.2,75.9,4.9,1.8
48253,39.0,65.7,10.5,4.1
48255,37.1,59.0,7.2,3.8
48257,34.2,60.0,16.8,2.2
48259,43.1,77.8,0.9,1.9
48261,65.5,19.2,0.0,1.9
48263,57.6,87.3,0.8,2.6
48265,48.6,77.3,1.6,2.4
48267,50.3,79.0,2.3,1.8
48269,49.1,81.0,0.0,6.9
48271,50.4,71.9,0.1,3.7
48273,29.3,53.4,3.4,1.6
48275,40.5,71.5,4.0,1.1
48277,40.0,77.1,12.4,2.7
48279,36.6,71.3,3.0,2.1
48281,43.9,77.3,4.1,3.0
48283,38.8,42.7,3.5,1.3
48285,43.1,75.6,4.0,2.3
48287,41.4,74.3,10.4,2.6
48289,44.3,80.0,7.3,1.8
48291,33.3,63.0,8.1,1.8
48293,42.0,61.1,17.2,1.0
48295,37.4,70.1,0.4,4.3
48297,38.6,77.0,2.4,2.1
48299,57.5,87.8,1.0,1.2
48301,68.9,90.7,0.0,0.0
48303,31.7,66.8,7.4,1.7
48305,37.2,64.7,1.6,3.7
48307,47.1,74.8,0.8,5.5
48309,34.0,63.7,14.1,1.3
48311,32.6,61.6,0.0,3.2
48313,35.8,62.2,15.7,3.6
48315,50.6,71.4,21.6,2.1
48317,37.2,76.5,1.2,3.6
48319,46.5,84.6,0.1,0.6
48321,37.5,55.9,10.5,1.1
48323,30.2,34.7,0.2,1.9
48325,39.6,65.1,2.8,2.3
48327,58.0,81.2,0.4,5.2
48329,32.6,59.9,7.2,2.0
48331,41.6,73.4,9.6,1.7
48333,52.2,81.1,0.6,3.2
48335,36.9,64.3,5.9,7.1
48337,44.0,91.3,0.0,3.1
48339,37.2,71.3,6.0,1.5
48341,30.6,61.3,4.7,3.6
48343,42.4,65.4,18.6,5.4
48345,51.4,84.8,2.6,3.2
48347,31.8,65.8,17.5,1.6
48349,37.4,61.2,10.9,1.6
48351,45.8,75.3,17.9,1.5
48353,36.5,68.9,4.2,2.0
48355,36.8,54.8,4.0,1.3
48357,33.3,69.0,0.0,2.1
48359,32.5,81.8,7.4,0.6
48361,37.9,80.8,8.6,1.4
48363,41.1,82.2,2.5,1.9
48365,40.5,74.2,11.4,4.9
48367,39.3,84.9,1.4,2.0
48369,36.2,67.0,0.4,6.7
48371,37.3,58.5,4.3,1.1
48373,43.9,77.1,7.9,3.9
48375,35.1,61.9,10.6,1.9
48377,42.0,36.9,1.1,2.5
48379,46.2,87.2,2.9,1.9
48381,36.8,77.8,3.6,2.3
48383,29.4,38.1,5.4,2.7
48385,56.5,94.6,1.4,0.0
48387,49.1,77.1,16.4,2.8
48389,34.4,41.7,1.5,1.4
48391,43.9,61.9,7.4,1.1
48393,39.4,95.2,0.3,3.3
48395,40.9,63.5,20.5,2.1
48397,37.6,71.2,8.5,2.0
48399,41.8,69.7,3.0,2.1
48401,38.8,67.6,13.2,3.7
48403,54.3,86.6,4.6,2.7
48405,48.8,70.7,22.1,1.6
48407,45.0,73.2,8.5,2.3
48409,37.1,64.3,1.6,1.3
48411,40.1,77.6,2.4,1.6
48413,39.8,59.4,0.7,1.2
48415,36.4,68.9,2.7,3.6
48417,43.9,86.8,1.2,2.3
48419,40.0,67.1,15.6,4.2
48421,36.5,68.5,0.2,0.2
48423,37.4,69.0,16.7,1.2
48425,44.0,83.5,1.9,4.0
48427,29.1,44.2,0.3,0.3
48429,41.6,79.3,3.2,2.8
48431,31.4,81.7,0.1,0.1
48433,46.5,92.2,0.6,0.0
48435,34.9,49.2,0.1,1.2
48437,36.5,69.1,8.0,1.6
48439,35.1,52.1,17.5,1.8
48441,33.0,70.5,8.0,1.7
48443,60.9,83.4,0.0,3.5
48445,35.7,56.9,4.4,1.1
48447,42.7,93.2,0.0,0.9
48449,34.7,56.7,9.5,2.2
48451,35.8,69.0,3.8,1.6
48453,35.5,59.8,8.2,2.2
48455,49.8,80.0,9.1,1.7
48457,42.5,80.6,10.6,1.8
48459,40.3,81.4,7.2,2.5
48461,41.1,43.3,0.9,1.0
48463,34.6,67.2,1.4,2.7
48465,32.3,62.2,1.4,0.9
48467,42.1,88.3,2.7,1.8
48469,36.6,61.6,5.7,1.3
48471,37.1,61.9,20.3,2.5
48473,30.8,46.6,23.6,2.9
48475,34.9,64.5,6.3,1.4
48477,40.9,69.0,15.2,3.1
48479,29.8,37.7,0.5,0.5
48481,38.4,63.4,13.3,0.6
48483,40.6,81.9,1.7,4.0
48485,35.0,73.9,10.3,2.2
48487,39.5,66.7,6.2,4.7
48489,33.7,56.8,1.4,0.6
48491,37.2,63.8,6.9,1.9
48493,40.1,72.1,1.8,3.3
48495,35.3,58.2,4.3,2.5
48497,40.0,84.4,1.5,2.0
48499,48.4,84.2,4.0,1.8
48501,33.0,58.8,0.1,3.8
48503,40.7,83.2,1.7,1.1
48505,31.5,39.5,0.3,0.0
48507,32.5,36.4,0.8,0.8
49001,34.4,90.8,0.2,0.3
49003,32.9,89.3,0.4,1.4
49005,25.9,85.4,0.8,2.1
49007,38.8,89.1,0.8,2.9
49009,45.0,92.6,0.0,4.7
49011,32.3,85.5,1.2,1.3
49013,33.8,88.2,0.1,5.6
49015,39.1,94.1,0.0,2.5
49017,41.0,94.7,0.1,2.5
49019,39.6,84.1,0.0,4.6
49021,29.9,87.8,0.6,2.8
49023,30.5,93.8,0.7,1.7
49025,43.7,90.8,0.2,2.7
49027,33.4,86.1,0.4,1.7
49029,32.5,94.3,0.2,0.7
49031,47.1,95.8,0.1,0.0
49033,37.2,89.5,0.0,3.5
49035,33.8,72.8,1.8,2.3
49037,34.6,46.7,0.1,48.7
49039,33.8,86.7,0.9,1.9
49041,36.7,92.9,0.2,1.7
49043,41.0,86.7,0.4,1.4
49045,32.0,86.2,0.8,2.1
49047,33.0,84.1,0.5,8.2
49049,25.5,83.7,0.7,1.6
49051,36.1,85.1,0.1,1.3
49053,39.0,85.9,0.5,2.2
49055,43.1,94.5,0.0,1.8
49057,33.5,83.9,1.1,1.9
50001,44.0,90.8,1.1,1.4
50003,46.6,92.7,1.0,1.0
50005,45.6,93.3,0.9,1.4
50007,37.0,87.2,2.6,1.2
50009,51.4,94.7,0.1,2.4
50011,40.9,92.6,0.3,2.4
50013,48.7,91.7,0.5,3.9
50015,41.2,92.3,1.1,1.6
50017,46.9,93.8,0.4,1.8
50019,45.4,94.5,0.8,1.6
50021,47.7,93.9,0.7,1.1
50023,43.7,93.2,0.9,1.2
50025,47.3,91.7,0.9,1.5
50027,47.8,93.3,0.6,1.2
51001,47.5,60.7,27.2,1.2
51003,39.8,76.6,8.8,0.6
51005,48.1,92.4,5.5,0.1
51007,44.8,73.3,20.3,1.4
51009,43.3,74.5,17.7,1.5
51011,43.3,77.3,17.0,0.9
51013,35.5,62.6,9.4,1.4
51015,44.9,90.0,4.3,0.7
51017,52.3,91.0,3.8,0.7
51019,47.1,86.6,6.0,0.8
51021,47.1,93.2,5.0,0.6
51023,48.1,91.7,2.4,0.8
51025,44.4,41.2,53.4,1.3
51027,47.3,96.2,2.4,0.6
51029,43.7,61.4,32.1,0.9
51031,43.2,77.9,14.4,1.3
51033,39.4,62.4,23.9,2.2
51035,49.0,94.7,0.5,0.7
51036,52.6,44.9,40.5,9.5
51037,45.2,70.4,25.2,0.8
51041,38.9,59.5,23.5,1.3
51043,48.3,84.7,6.0,1.1
51045,46.1,95.2,0.1,2.0
51047,39.3,68.4,13.2,0.9
51049,45.2,64.0,28.8,1.5
51051,45.9,97.8,1.0,0.5
51053,43.4,64.4,30.6,0.2
51057,47.1,55.9,37.5,1.3
51059,38.9,51.4,9.8,1.5
51061,40.8,81.0,6.3,1.7
51063,48.0,93.5,2.8,0.7
51065,43.3,76.7,12.6,1.5
51067,48.5,86.7,7.8,1.3
51069,40.6,82.4,4.2,1.4
51071,45.8,94.7,2.2,0.5
51073,44.6,84.0,8.1,1.6
51075,49.4,79.0,14.4,0.7
51077,48.5,89.7,5.2,1.1
51079,40.8,79.9,6.8,1.8
51081,39.9,36.3,53.4,4.3
51083,46.7,60.3,34.7,1.3
51085,42.3,82.3,8.6,1.1
51087,39.4,51.3,29.7,1.2
51089,47.9,69.8,22.4,0.8
51091,57.1,94.4,0.0,1.1
51093,44.2,70.2,22.1,1.5
51095,47.2,74.9,12.8,0.9
51097,49.0,66.8,23.8,1.3
51099,38.3,71.2,15.7,1.1
51101,40.5,78.6,15.3,2.7
51103,59.1,67.7,27.8,0.3
51105,45.4,93.0,4.3,0.8
51107,37.8,55.4,7.7,1.2
51109,44.8,77.3,13.3,0.9
51111,44.8,57.8,33.5,0.9
51113,46.2,84.7,8.4,1.6
51115,53.8,86.7,8.4,2.8
51117,48.8,61.9,32.9,0.9
51119,55.5,79.3,15.1,1.3
51121,30.2,82.7,3.9,0.8
51125,51.3,81.6,10.3,1.2
51127,43.4,78.0,13.4,2.3
51131,51.6,57.4,31.5,0.6
51133,59.5,69.0,19.6,2.6
51135,41.2,55.3,37.5,2.0
51137,42.0,77.2,10.4,1.5
51139,45.4,92.5,1.9,0.8
51141,51.0,91.1,5.4,0.7
51143,48.3,74.4,20.7,0.8
51145,45.3,85.1,8.8,1.1
51147,32.4,62.7,30.6,0.9
51149,33.4,54.8,31.1,2.2
51153,36.0,46.6,20.5,1.9
51155,46.9,91.1,4.6,0.6
51157,50.1,86.0,4.8,1.2
51159,46.1,61.0,27.9,3.1
51161,43.7,84.6,6.4,0.7
51163,49.7,89.6,4.0,1.2
51165,40.3,88.1,2.5,1.0
51167,46.5,97.0,1.3,0.8
51169,47.6,96.5,1.2,0.6
51171,42.9,86.9,2.9,1.2
51173,46.2,95.0,2.0,0.6
51175,46.9,61.3,29.8,3.8
51177,38.3,65.2,16.6,1.3
51179,36.3,57.2,19.3,1.5
51181,50.7,55.8,41.0,1.1
51183,41.0,40.3,55.0,1.1
51185,45.0,93.3,3.7,0.6
51187,40.5,83.7,5.1,1.2
51191,46.9,94.7,1.7,0.6
51193,48.0,63.7,24.0,0.8
51195,42.1,90.7,5.4,0.6
51197,45.9,93.6,2.4,0.6
51199,39.8,69.1,13.1,1.4
51510,37.5,53.6,21.1,1.7
51520,42.6,85.9,6.7,0.8
51530,36.2,86.0,1.6,8.1
51540,32.9,68.0,17.0,0.7
51550,37.7,56.2,29.0,1.5
51570,38.5,69.4,18.0,1.6
51580,41.5,80.0,12.3,0.8
51590,40.8,40.7,50.4,1.3
51595,39.5,20.6,64.0,0.9
51600,37.3,56.3,6.4,1.5
51610,39.4,70.9,4.8,0.8
51620,40.5,38.1,51.7,3.8
51630,31.0,58.8,20.2,2.3
51640,41.9,80.4,4.9,1.0
51650,36.5,37.5,49.0,2.6
51660,25.4,66.5,7.6,1.6
51670,36.4,44.4,42.6,1.3
51678,22.5,81.7,4.7,4.1
51680,28.4,62.2,27.7,1.5
51683,34.7,50.5,12.6,2.0
51685,35.3,40.3,11.4,3.6
51690,40.2,43.1,44.3,0.8
51700,34.2,42.3,41.0,1.2
51710,32.4,44.0,39.8,1.7
51720,41.1,95.1,1.3,2.1
51730,35.8,15.9,77.2,0.3
51735,41.4,92.0,1.7,1.1
51740,35.8,36.9,51.7,2.6
51750,23.0,83.2,9.3,1.2
51760,34.5,43.2,42.0,1.3
51770,38.0,57.5,29.0,1.1
51775,40.3,84.0,7.8,0.8
51790,41.0,80.1,11.0,1.2
51800,38.7,47.5,42.0,1.6
51810,37.4,61.6,18.9,1.4
51820,38.9,75.6,11.9,1.5
51830,24.0,68.2,15.2,1.2
51840,36.7,69.0,9.2,1.2
53001,29.2,47.8,0.4,4.5
53003,45.5,88.9,0.9,3.1
53005,36.2,72.3,1.7,2.7
53007,40.4,68.8,0.6,2.6
53009,51.8,82.8,0.9,7.7
53011,38.9,77.3,2.1,2.5
53013,52.1,81.5,0.7,7.1
53015,41.1,84.8,0.7,4.1
53017,38.4,61.9,0.5,2.3
53019,52.8,73.7,0.2,19.4
53021,30.8,51.8,1.9,3.2
53023,52.6,91.0,1.3,0.9
53025,33.5,59.0,1.2,3.3
53027,44.7,80.9,1.6,6.7
53029,44.5,79.4,2.7,2.7
53031,59.5,86.7,0.4,4.3
53033,37.3,56.7,6.5,2.3
53035,39.9,76.5,2.6,3.5
53037,37.9,82.4,1.1,3.0
53039,47.5,84.5,0.7,3.3
53041,42.4,83.6,0.8,3.6
53043,46.9,90.7,0.5,3.7
53045,44.8,78.3,1.0,6.6
53047,43.4,66.5,1.6,13.2
53049,54.9,82.8,0.6,4.1
53051,50.0,86.2,0.3,4.1
53053,36.8,65.9,7.2,3.8
53055,56.7,88.3,0.3,2.4
53057,41.9,76.8,0.9,3.7
53059,48.6,87.6,0.3,4.2
53061,38.4,66.4,3.6,3.0
53063,38.2,83.8,2.0,3.4
53065,46.8,86.8,0.4,7.2
53067,39.8,74.1,3.3,3.5
53069,54.8,86.1,1.1,4.7
53071,38.3,75.3,1.8,3.1
53073,38.2,78.7,0.9,4.0
53075,26.1,76.7,1.6,2.6
53077,33.2,52.8,0.8,5.8
54001,42.4,91.2,1.8,0.9
54003,38.7,82.3,7.2,0.9
54005,45.0,97.3,0.4,0.5
54007,46.7,87.2,0.9,1.0
54009,46.6,93.6,1.4,0.7
54011,39.3,89.7,4.2,0.9
54013,48.1,95.9,0.0,1.1
54015,45.3,97.1,0.0,1.8
54017,45.3,93.4,2.6,1.1
54019,44.5,92.0,4.5,0.8
54021,40.7,81.9,14.3,1.6
54023,46.9,96.2,1.4,0.7
54025,46.5,92.9,2.2,1.1
54027,48.1,94.5,0.7,1.3
54029,46.8,93.0,2.0,1.1
54031,47.3,90.0,4.9,0.8
54033,42.3,93.0,1.3,0.9
54035,43.3,96.3,0.2,1.1
54037,41.0,82.1,5.3,1.8
54039,43.7,86.9,6.2,1.0
54041,43.2,91.2,0.3,0.6
54043,44.0,97.0,0.0,1.6
54045,44.1,95.8,1.9,0.5
54047,43.6,88.3,9.2,0.7
54049,40.4,92.0,2.6,1.2
54051,46.2,94.2,0.3,1.7
54053,44.2,95.9,0.9,0.8
54055,43.3,89.4,4.3,2.5
54057,44.6,93.2,1.8,1.9
54059,44.3,95.6,2.0,0.5
54061,32.5,87.4,3.6,0.7
54063,46.7,96.3,1.3,1.2
54065,49.3,94.4,0.3,1.7
54067,46.0,96.7,0.3,1.2
54069,42.8,90.7,3.2,0.8
54071,50.8,94.9,2.1,0.8
54073,43.4,94.7,0.5,2.1
54075,49.8,94.5,0.4,2.4
54077,43.2,90.7,6.6,0.7
54079,42.3,94.7,0.7,0.9
54081,42.8,87.8,6.9,1.3
54083,44.2,90.7,1.5,0.8
54085,47.2,97.1,0.1,0.7
54087,46.5,96.2,0.0,1.5
54089,50.4,91.9,5.7,1.1
54091,44.2,95.6,1.2,0.8
54093,51.2,97.0,0.0,1.7
54095,48.4,95.8,0.7,0.6
54097,42.0,92.8,1.4,0.9
54099,44.5,96.0,0.8,0.7
54101,47.1,92.7,0.2,1.7
54103,45.6,95.5,0.5,0.5
54105,46.2,96.9,0.2,1.8
54107,43.9,94.8,1.2,0.9
54109,45.3,97.0,0.7,1.0
55001,55.5,89.8,2.2,1.7
55003,43.1,83.3,0.8,12.9
55005,44.8,92.1,1.5,1.6
55007,54.1,84.5,0.8,11.4
55009,37.9,80.5,2.7,3.8
55011,46.4,95.2,0.5,0.8
55013,55.2,90.7,0.8,5.6
55015,41.7,89.2,0.9,1.2
55017,41.7,93.1,1.6,1.2
55019,37.0,92.4,0.8,0.9
55021,43.3,92.1,1.9,1.3
55023,47.3,93.6,1.4,1.3
55025,35.6,79.0,5.1,1.1
55027,42.9,90.0,2.7,1.3
55029,54.1,93.3,0.7,1.4
55031,42.8,90.9,1.3,3.8
55033,35.8,91.9,0.9,1.0
55035,35.8,88.8,1.2,1.2
55037,54.8,95.7,0.4,1.1
55039,41.9,88.8,1.7,1.1
55041,49.1,78.4,0.4,16.8
55043,36.9,94.2,1.8,0.6
55045,43.1,94.1,0.7,0.5
55047,45.5,93.2,0.8,1.2
55049,43.7,93.4,0.8,0.6
55051,55.9,94.5,0.0,3.5
55053,42.6,86.2,1.7,7.4
55055,41.3,89.8,1.1,1.3
55057,45.9,88.8,2.3,2.0
55059,39.2,76.8,6.2,2.0
55061,44.4,93.6,0.4,1.2
55063,37.1,88.8,1.5,0.9
55065,40.9,93.4,0.6,0.8
55067,49.0,93.0,0.5,2.8
55069,49.2,94.2,0.5,1.1
55071,45.0,89.8,0.8,1.1
55073,41.2,87.9,0.5,1.3
55075,48.8,94.7,0.4,1.4
55077,50.5,93.9,0.5,1.3
55078,33.8,12.4,0.8,86.2
55079,35.4,52.4,26.1,1.7
55081,39.6,90.7,1.5,1.8
55083,47.4,94.1,0.1,3.4
55085,52.2,94.0,0.5,1.9
55087,38.7,86.6,1.6,2.4
55089,44.0,90.8,1.5,0.8
55091,46.3,95.6,0.3,0.6
55093,38.4,92.5,0.4,0.9
55095,46.5,94.2,0.3,1.8
55097,38.1,90.5,0.8,1.0
55099,52.5,94.1,0.2,1.6
55101,40.5,74.2,10.6,1.6
55103,46.4,93.4,0.9,0.7
55105,40.1,82.3,4.7,1.3
55107,49.1,94.3,0.9,1.5
55109,39.8,93.0,0.7,0.9
55111,41.3,89.0,0.9,1.6
55113,52.2,77.9,0.6,18.5
55115,45.5,86.1,0.6,10.0
55117,41.8,84.3,2.1,1.0
55119,44.1,95.1,0.3,0.8
55121,39.8,87.8,0.5,1.2
55123,41.5,95.0,0.3,0.6
55125,55.5,85.9,0.3,10.6
55127,41.1,87.1,0.8,1.0
55129,52.4,93.4,0.6,2.6
55131,43.5,92.1,1.6,1.0
55133,43.3,87.9,1.5,0.8
55135,45.4,93.6,0.7,1.2
55137,49.9,89.7,1.8,1.9
55139,38.4,87.8,2.6,1.6
55141,43.9,92.0,0.8,1.2
56001,28.7,85.0,1.2,2.4
56003,41.5,89.0,0.5,2.3
56005,35.8,86.8,0.3,2.7
56007,40.4,83.8,1.3,3.1
56009,41.3,94.3,0.2,3.3
56011,44.3,93.6,0.0,2.6
56013,39.4,71.8,0.5,22.2
56015,43.4,88.3,0.8,1.8
56017,45.4,91.1,0.0,4.1
56019,47.0,92.3,0.0,2.3
56021,38.2,82.2,2.2,3.0
56023,41.2,93.5,0.0,1.8
56025,38.2,89.4,0.6,2.2
56027,49.6,93.7,1.4,3.1
56029,44.8,90.1,0.4,2.5
56031,47.8,87.8,0.4,2.8
56033,42.9,92.5,0.4,2.4
56035,42.8,92.7,0.0,0.9
56037,37.4,82.4,1.2,2.6
56039,40.1,80.5,0.6,1.0
56041,36.7,91.0,0.3,3.0
56043,44.2,82.6,0.2,2.3
56045,43.1,85.8,0.1,5.6
72001,44.2,83.1,1.8,0.6
72003,46.0,36.7,1.4,46.3
72005,44.5,73.1,3.3,1.5
72007,44.4,36.6,8.3,1.4
72009,47.0,21.0,5.5,1.3
72011,45.4,25.5,2.1,42.1
72013,45.1,24.0,2.2,0.7
72015,42.9,44.6,19.9,1.2
72017,42.6,22.3,3.0,0.9
72019,39.7,42.4,6.7,0.3
72021,44.1,24.5,5.5,0.7
72023,46.8,50.7,5.2,6.8
72025,44.2,45.1,8.6,1.3
72027,45.1,74.7,2.2,0.7
72029,42.6,21.5,14.2,0.8
72031,44.8,28.3,13.5,0.7
72033,43.5,25.5,8.1,0.4
72035,45.2,36.7,8.4,2.0
72037,46.6,17.0,4.8,1.0
72039,45.4,34.1,5.1,1.7
72041,43.4,32.7,11.3,2.6
72043,45.3,18.6,8.0,0.2
72045,42.0,30.5,10.6,0.5
72047,42.8,31.5,7.5,0.9
72049,42.0,25.4,1.7,0.0
72051,42.6,31.4,5.6,0.7
72053,44.3,21.5,5.9,0.5
72054,40.7,25.5,0.6,1.0
72055,45.8,56.1,3.6,0.2
72057,41.2,48.3,9.7,0.6
72059,43.8,79.4,2.3,0.5
72061,46.6,30.2,4.7,0.6
72063,41.5,34.5,10.4,1.0
72065,45.2,71.9,3.8,0.8
72067,49.7,29.2,3.4,0.1
72069,46.6,14.6,5.3,0.0
72071,44.7,52.9,6.2,0.4
72073,43.2,56.9,2.1,0.0
72075,42.2,15.4,5.6,0.3
72077,40.3,36.2,15.5,2.4
72079,48.0,50.9,3.3,0.2
72081,45.0,81.3,2.1,0.7
72083,44.5,62.5,3.0,0.0
72085,43.0,8.2,17.3,0.1
72087,43.1,12.1,34.2,0.2
72089,45.0,19.9,6.4,0.1
72091,45.0,24.7,2.1,0.5
72093,47.5,66.5,0.2,0.8
72095,48.5,8.2,19.7,0.5
72097,43.2,15.2,2.3,0.5
72099,42.4,75.7,4.1,0.6
72101,42.0,27.6,4.7,0.5
72103,39.6,19.4,1.3,0.0
72105,43.4,33.5,7.1,0.0
72107,42.0,35.6,4.7,1.2
72109,48.0,4.9,20.8,0.0
72111,41.2,78.3,1.6,0.3
72113,43.9,41.3,4.9,0.8
72115,44.2,59.0,3.0,0.6
72117,49.6,21.4,2.3,54.1
72119,44.3,18.7,11.6,0.5
72121,45.3,57.8,0.8,1.6
72123,43.3,17.6,10.6,0.7
72125,46.8,66.9,1.0,0.5
72127,45.4,32.2,10.7,1.1
72129,44.5,6.5,17.1,0.8
72131,46.5,71.8,2.3,3.1
72133,41.1,18.7,7.5,0.2
72135,41.7,36.3,4.6,0.5
72137,43.0,25.6,6.9,0.8
72139,43.4,38.3,11.5,1.9
72141,46.3,55.6,1.8,1.3
72143,41.9,21.9,5.0,0.5
72145,44.3,25.3,4.2,0.2
72147,46.3,12.6,2.7,0.0
72149,43.3,34.7,10.2,0.1
72151,46.6,6.7,19.8,0.1
72153,46.7,73.4,1.9,0.6
